@relation bestV2-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Remove-R50_predicted

@attribute random_ID numeric
@attribute NZDep2006 numeric
@attribute ch_asian numeric
@attribute ch_euro numeric
@attribute ch_maori numeric
@attribute ch_melaa numeric
@attribute ch_other numeric
@attribute ch_pacific numeric
@attribute m_age numeric
@attribute m_asian numeric
@attribute m_euro numeric
@attribute m_maori numeric
@attribute m_melaa numeric
@attribute m_other numeric
@attribute m_pacific numeric
@attribute m_wklfs_code numeric
@attribute d_age numeric
@attribute d_asian numeric
@attribute d_euro numeric
@attribute d_maori numeric
@attribute d_melaa numeric
@attribute d_other numeric
@attribute d_pacific numeric
@attribute d_wklfs_code numeric
@attribute bedroom_count_code numeric
@attribute m_years_at_addr_code numeric
@attribute m_tenure_holder_code numeric
@attribute m_education numeric
@attribute m_work_hours numeric
@attribute m_smoke numeric
@attribute m_income_srce7 numeric
@attribute m_income_srce8 numeric
@attribute m_income_srce9 numeric
@attribute m_income_srce10 numeric
@attribute m_income_srce11 numeric
@attribute m_income_srce12 numeric
@attribute d_years_at_addr_code numeric
@attribute d_tenure_holder_code numeric
@attribute d_education numeric
@attribute d_work_hours numeric
@attribute d_smoke numeric
@attribute d_income_srce7 numeric
@attribute d_income_srce8 numeric
@attribute d_income_srce9 numeric
@attribute d_income_srce11 numeric
@attribute d_income_srce12 numeric
@attribute ch_sex numeric
@attribute child_depend_family_type_code numeric
@attribute d_family_role_code numeric
@attribute m_family_role_code numeric
@attribute telecomm1_code numeric
@attribute telecomm2_code numeric
@attribute telecomm4_code numeric
@attribute usual_resdnt_count_code numeric
@attribute twin numeric
@attribute singparstat numeric
@attribute 'prediction margin' numeric
@attribute 'predicted total_income_hhld_code' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}
@attribute total_income_hhld_code {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
8805,1,0,1,0,0,0,0,38,0,1,0,0,0,0,2,34,0,1,0,0,0,0,1,3,3,1,9,40,2,0,0,0,0,0,0,4,1,3,45,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.436221,14,?
8155,1,0,1,0,0,0,0,31,0,1,0,0,0,0,4,38,0,1,0,0,0,0,1,4,0,2,2,0,3,0,0,0,0,0,0,0,2,9,44,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.357651,14,?
7405,8,0,1,0,0,0,0,20,0,1,0,0,0,0,4,28,0,1,0,0,0,0,1,2,0,2,8,0,1,0,0,0,0,0,0,1,2,?,40,1,0,0,0,0,0,2,21,1,1,1,99,99,3,1,1,-0.212398,10,?
6702,4,0,1,0,0,0,0,35,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,4,0,2,10,0,3,0,0,0,0,0,0,0,2,11,40,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.470301,14,?
8760,4,0,1,0,0,0,0,34,0,1,0,?,?,0,2,43,0,1,0,0,0,0,1,4,3,2,?,0,2,0,0,0,0,0,0,4,1,10,48,2,0,0,0,0,0,2,21,1,1,99,2,4,4,1,1,-0.328321,14,?
6402,7,0,0,0,0,1,0,29,0,0,0,0,1,0,2,32,0,0,0,0,1,0,1,5,0,1,3,?,3,0,0,0,0,0,0,3,1,3,50,2,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.312298,13,?
8441,8,0,0,1,0,0,0,35,0,0,1,0,0,0,1,32,0,0,1,0,0,0,1,?,?,2,6,40,1,0,0,0,0,0,0,29,2,0,40,1,0,0,0,0,0,2,21,1,1,99,99,99,4,1,1,-0.226295,12,?
6028,3,0,1,0,0,0,0,32,0,1,0,0,0,0,2,40,0,1,0,0,0,0,1,5,12,1,10,?,2,0,0,0,0,0,0,12,1,1,40,2,0,0,0,0,0,2,21,1,1,1,2,4,6,1,1,-0.395226,14,?
7650,9,1,0,0,0,0,0,22,1,0,0,0,0,0,4,30,1,0,0,0,0,0,1,2,1,1,4,0,3,0,0,0,0,0,0,2,1,4,40,3,0,0,0,0,0,1,21,1,1,99,2,99,3,1,1,-0.215285,12,?
5556,6,0,1,0,0,0,0,30,0,1,0,0,0,0,4,28,0,1,0,0,0,0,1,3,2,1,8,0,3,0,0,0,0,0,0,2,1,8,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.500017,12,?
6814,5,0,1,0,0,0,0,30,0,1,0,0,0,0,2,30,0,1,0,0,0,0,1,3,3,1,2,30,3,0,0,0,0,0,0,3,1,8,60,3,0,0,0,0,0,1,21,1,1,1,2,99,4,1,1,-0.39527,13,?
9703,4,0,1,0,0,0,0,37,0,1,1,0,0,0,1,37,0,1,0,0,0,0,2,3,1,2,0,?,1,0,0,0,0,0,0,1,1,0,50,?,0,0,0,0,0,2,21,1,1,1,2,4,5,2,1,-0.312799,12,?
6151,7,0,1,0,0,0,0,32,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,3,0,2,10,0,3,0,0,0,0,0,0,0,2,1,45,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.329391,12,?
8556,3,0,1,0,0,0,0,27,0,1,0,0,0,0,1,35,0,1,0,0,0,0,1,4,2,1,11,14,2,0,0,0,0,0,0,2,1,8,40,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.356837,13,?
4041,2,0,0,0,0,1,0,26,0,0,0,0,1,0,4,31,0,0,0,0,1,0,1,4,2,2,7,10,3,0,0,0,0,0,0,4,2,2,60,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.257663,14,?
9661,5,0,0,0,0,1,0,28,0,0,0,0,1,0,1,31,0,1,0,0,0,0,4,3,1,1,8,40,2,0,0,0,0,0,0,1,1,11,10,3,0,0,0,0,0,2,21,1,1,99,2,4,7,1,1,-0.278159,12,?
8545,5,0,1,0,0,0,0,28,0,1,0,0,0,0,4,30,0,1,0,?,0,0,2,3,0,2,4,0,2,0,0,0,0,0,0,0,2,3,0,1,0,0,0,0,0,2,21,1,1,99,2,4,3,1,1,-0.276386,12,?
9871,7,0,1,0,0,0,0,32,0,1,0,0,0,0,1,38,0,1,0,0,0,0,1,3,0,2,9,25,3,0,0,0,0,0,0,2,2,11,50,3,0,0,0,0,0,1,21,1,1,99,2,4,3,1,1,-0.524402,12,?
8980,6,0,1,1,0,1,0,32,0,1,0,0,1,0,4,31,0,1,1,0,1,0,1,3,0,1,8,0,2,0,0,0,0,0,0,0,1,1,40,2,0,0,0,0,0,1,21,1,1,1,2,99,4,1,1,-0.248945,13,?
7972,4,0,1,1,0,0,0,24,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,5,15,2,0,0,2,1,1,0,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,99,4,1,2,-0.164682,14,?
4957,4,0,1,0,0,0,0,19,0,1,0,0,0,0,2,27,0,1,0,0,0,0,1,4,0,2,0,13,1,0,0,0,0,0,0,3,2,1,44,1,0,0,0,0,0,1,21,1,1,1,2,99,3,1,1,-0.368107,12,?
4577,2,0,1,0,0,0,0,28,0,1,0,0,0,0,4,21,0,1,0,0,0,0,1,3,3,2,9,0,1,0,0,0,0,0,0,0,2,0,42,1,0,0,0,0,0,2,21,1,1,1,2,4,6,2,1,-0.29034,12,?
9540,4,0,1,1,0,0,0,34,0,1,0,0,0,0,4,30,0,1,1,0,0,0,1,3,0,1,11,0,?,0,0,0,0,0,0,0,1,10,70,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.379291,14,?
6896,1,0,0,0,0,1,0,31,0,0,0,0,1,0,1,34,0,0,0,0,1,0,1,4,2,1,3,30,3,0,0,0,0,0,0,2,1,2,40,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.327493,14,?
7359,4,0,0,0,0,1,0,36,0,1,0,0,0,0,4,33,0,0,0,0,1,0,1,3,0,2,4,0,2,0,0,0,0,0,0,0,2,7,45,1,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.375156,13,?
9434,7,1,1,0,0,0,0,30,1,0,0,0,0,0,4,38,0,1,0,0,0,0,1,4,2,1,3,0,3,0,0,0,0,0,0,?,1,11,40,?,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.279593,14,?
9750,10,1,1,0,0,0,0,30,1,0,0,0,0,0,4,38,0,1,0,0,0,0,1,3,0,2,7,0,3,0,0,0,0,0,0,0,2,8,60,3,0,0,0,0,0,2,21,1,1,99,2,4,3,1,1,-0.227967,13,?
6287,6,0,1,1,0,0,1,33,0,1,1,0,0,0,1,33,0,0,0,0,0,1,1,4,3,2,0,50,3,0,0,0,0,0,0,3,2,1,60,3,0,0,0,0,0,2,21,1,1,1,2,4,6,1,1,-0.340826,13,?
5316,2,0,1,0,0,0,0,27,0,1,0,0,0,0,4,30,0,1,0,0,0,0,1,3,7,1,2,0,3,0,0,0,0,0,0,7,1,2,40,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.305105,12,?
7146,4,0,1,0,0,0,0,19,0,1,0,0,?,?,4,23,0,1,0,0,0,0,1,3,1,2,0,0,3,0,0,0,0,0,0,0,2,8,50,3,0,0,0,0,0,1,21,1,1,1,2,99,3,1,1,-0.308695,12,?
5004,7,0,1,0,0,0,0,40,0,1,0,0,0,0,4,52,0,?,?,?,0,?,1,3,2,1,0,0,3,0,0,0,0,0,0,5,?,1,0,3,0,0,0,0,0,1,21,1,1,1,2,4,5,2,1,-0.155349,12,?
8002,3,0,1,0,0,0,0,30,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,3,1,1,10,0,2,0,0,0,0,0,0,0,1,10,55,2,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.322396,13,?
4650,3,0,1,0,0,0,0,30,0,1,0,0,0,0,4,35,0,0,0,0,1,0,1,3,8,1,3,0,2,0,0,0,0,0,0,8,1,8,50,1,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.373076,13,?
8025,8,1,1,0,0,0,0,42,1,0,0,0,0,0,4,31,0,1,0,0,0,0,1,4,3,1,11,0,3,0,0,0,0,0,0,1,2,12,45,2,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.305705,13,?
6601,2,0,1,0,0,0,0,31,0,1,0,0,0,0,1,29,0,1,0,0,0,0,1,3,1,1,11,60,3,0,0,0,0,0,0,1,1,12,45,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.522269,14,?
7943,5,0,0,0,0,1,0,34,0,1,0,0,0,0,2,41,0,1,0,0,0,0,1,3,1,1,2,0,3,0,0,0,0,0,0,0,2,3,0,?,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.253524,13,?
7574,10,0,1,0,0,0,0,26,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,0,0,1,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,99,99,2,1,2,-0.228022,5,?
4731,1,1,0,0,0,0,0,33,1,0,0,0,0,0,4,41,?,0,0,0,0,0,4,4,1,1,13,0,3,0,0,0,0,0,0,?,?,13,0,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.25487,12,?
6420,5,0,1,0,0,0,0,20,0,1,0,0,0,0,1,25,0,1,0,0,0,0,1,3,1,2,8,40,2,0,0,0,0,0,0,1,2,1,54,3,0,0,0,0,0,2,21,1,1,1,99,99,3,1,1,-0.267074,12,?
9437,8,0,1,0,0,0,0,30,0,1,0,0,0,0,1,23,0,?,0,0,?,?,1,3,1,2,2,?,?,0,0,0,0,0,0,3,2,0,40,1,0,0,0,0,0,1,21,1,1,1,2,99,5,1,1,-0.338825,12,?
8044,10,0,1,1,0,0,0,37,0,1,1,0,0,0,4,35,0,1,0,0,0,0,1,3,3,?,1,0,1,0,0,0,0,0,0,11,1,9,45,?,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.361554,12,?
6916,9,0,0,1,0,0,0,32,0,1,0,0,0,0,4,33,0,0,1,0,0,0,1,4,2,2,?,0,2,0,0,0,0,0,0,1,2,2,50,1,0,0,0,0,0,2,21,1,1,1,2,4,7,1,1,-0.223324,12,?
8431,1,0,1,0,0,0,0,37,0,1,0,0,0,0,2,42,0,1,0,0,0,0,1,4,5,1,4,21,2,0,0,0,0,0,0,5,1,0,45,2,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.371293,14,?
8607,3,0,1,0,0,0,0,32,0,1,?,0,0,0,4,37,0,1,0,0,0,0,1,3,4,1,11,0,3,0,0,0,0,0,0,4,1,8,55,3,0,0,0,0,0,1,21,1,1,99,2,4,4,1,1,-0.414132,12,?
4504,4,0,1,0,0,0,0,22,0,1,0,0,0,0,4,30,0,1,0,0,0,0,1,3,0,1,1,0,1,0,0,0,0,0,0,0,1,8,?,2,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.243319,12,?
8414,1,0,1,0,0,0,0,32,0,1,0,0,0,0,4,41,0,1,0,0,0,0,1,4,2,1,11,0,3,0,0,0,0,0,0,2,1,13,?,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.661671,14,?
4340,6,0,0,0,0,1,0,34,0,1,0,0,0,0,4,33,0,0,0,0,1,0,1,3,3,1,11,0,3,0,0,0,0,0,0,3,1,11,50,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.624913,12,?
4523,9,0,1,0,0,0,0,33,0,1,0,0,0,0,4,38,0,1,0,0,0,0,1,2,2,2,9,0,1,0,0,0,0,0,0,?,2,10,50,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.329923,12,?
6740,3,0,1,0,0,0,0,34,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,3,0,2,11,0,3,0,0,0,0,0,0,0,2,9,48,1,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.386604,14,?
9802,7,0,1,1,0,0,0,24,0,1,0,0,0,0,1,?,?,?,?,?,?,?,?,4,0,2,1,?,1,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,4,5,1,2,-0.182605,14,?
8362,7,0,0,1,0,0,0,24,0,0,1,0,0,0,4,21,0,0,1,0,0,0,1,?,0,2,7,0,2,0,0,0,0,0,0,0,2,8,60,3,0,0,0,0,0,2,21,1,1,1,99,99,4,1,1,-0.266257,10,?
8055,8,0,1,1,0,0,0,26,0,1,1,0,0,0,4,23,0,0,1,0,0,0,1,3,0,?,0,0,1,0,0,0,0,0,0,1,1,0,40,1,0,0,0,0,0,1,21,1,1,1,2,99,4,1,1,-0.236309,12,?
7079,5,0,1,0,0,0,0,36,0,1,0,0,0,0,4,39,0,1,0,0,0,0,1,4,2,1,7,0,3,0,0,0,0,0,0,2,1,2,40,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.349694,12,?
5259,10,0,0,0,0,0,1,24,0,0,0,0,0,1,4,?,?,?,?,?,?,?,?,2,0,2,?,0,3,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,99,99,3,1,2,-0.212535,5,?
9003,4,1,0,0,0,0,0,30,1,0,0,0,0,0,1,30,1,0,0,0,0,0,1,4,5,?,0,?,3,0,0,0,0,0,0,0,1,4,?,3,0,0,0,0,0,1,21,1,1,1,2,99,4,1,1,-0.188979,12,?
4686,3,0,1,0,0,0,0,38,0,1,0,0,0,0,1,42,0,1,0,0,0,0,1,5,4,1,11,105,2,0,0,0,0,0,0,15,1,4,55,3,0,0,0,0,0,2,21,1,1,1,2,4,6,1,1,-0.51073,14,?
9942,7,0,1,0,0,0,0,37,0,1,0,0,0,0,2,34,0,1,0,0,0,0,1,3,3,1,8,25,3,0,0,0,0,0,0,3,1,10,60,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.333132,12,?
6260,10,0,0,1,0,0,0,29,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,3,5,2,1,0,1,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,99,99,5,1,2,-0.201808,7,?
9983,9,0,1,0,0,0,0,32,0,1,0,0,0,0,1,36,0,1,0,0,0,0,1,4,2,1,3,30,3,0,0,0,0,0,0,0,1,3,40,3,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.315054,12,?
6090,7,0,1,1,0,0,0,39,0,1,0,0,0,0,4,42,0,1,0,0,0,0,4,3,1,2,1,0,1,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,2,21,1,1,99,2,99,4,1,1,-0.15521,10,?
8338,4,0,1,0,0,0,0,32,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,3,2,1,3,0,3,0,0,0,0,0,0,2,1,8,42,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.413538,12,?
6542,1,1,0,0,0,0,0,31,1,0,0,0,0,0,1,34,1,0,0,0,0,0,1,4,1,1,11,40,3,0,0,0,0,0,0,1,1,13,38,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.550907,14,?
7636,9,1,1,0,0,0,0,27,1,1,0,0,0,0,2,30,1,1,0,0,0,0,1,4,0,2,0,0,3,1,0,0,0,0,0,0,1,1,40,3,1,0,0,0,0,2,21,1,1,1,2,4,7,1,1,-0.258358,12,?
5291,2,0,1,0,0,0,0,36,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,3,6,1,11,0,3,0,0,0,0,0,0,6,1,11,55,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.707475,14,?
5260,8,1,0,0,0,0,0,32,1,0,0,0,0,0,1,37,1,0,0,0,0,0,1,2,0,2,14,40,3,0,0,0,0,0,0,0,2,14,45,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.256443,13,?
8863,7,0,1,0,0,0,0,29,0,1,0,0,0,0,4,30,0,1,0,0,0,0,1,3,?,1,11,0,3,0,0,0,0,0,0,1,1,8,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.397091,13,?
6441,2,1,0,0,0,1,0,41,1,0,0,0,0,0,4,40,0,1,0,0,0,0,1,5,?,1,2,0,3,0,0,0,0,0,0,0,1,13,65,2,0,0,0,0,0,2,21,1,1,1,2,4,6,1,1,-0.371466,14,?
4164,2,1,1,0,0,0,0,36,1,0,0,0,0,0,4,47,0,1,0,0,0,0,?,5,2,1,11,0,2,0,0,0,0,0,0,3,?,13,0,?,0,0,0,0,0,2,21,1,1,99,2,4,4,1,1,-0.327407,12,?
7304,9,0,1,0,0,0,0,28,0,1,0,0,0,0,2,23,?,1,?,0,?,1,1,3,1,1,8,10,3,0,0,0,0,0,0,0,1,?,45,3,0,0,0,0,0,2,21,1,1,1,2,99,3,1,1,-0.335604,12,?
6715,4,0,0,1,0,0,0,50,0,1,0,0,0,0,2,60,0,1,0,0,0,0,1,3,0,2,4,25,1,0,0,0,0,0,0,0,2,3,40,?,0,0,0,0,0,1,21,1,11,1,2,99,3,1,1,-0.404456,12,?
7932,8,0,1,0,0,0,1,20,0,1,0,0,0,1,4,?,?,?,?,?,?,?,?,2,0,2,7,0,3,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,99,3,1,2,-0.216501,7,?
4036,8,0,1,0,0,0,0,28,0,1,0,0,0,0,4,30,0,1,0,0,0,0,1,3,0,2,1,0,2,0,0,0,0,0,0,0,2,2,45,1,0,0,0,0,0,1,21,1,1,1,2,99,4,1,1,-0.621081,12,?
6483,3,0,1,0,0,0,0,37,0,1,0,0,0,0,4,42,0,1,0,0,0,0,1,4,4,1,11,0,3,0,0,0,0,0,0,4,1,11,40,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.663967,14,?
7822,1,0,1,0,0,0,0,33,0,1,0,0,0,0,4,43,0,1,0,0,0,0,1,4,4,1,?,0,3,0,0,0,0,0,0,4,1,4,40,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.380044,14,?
8402,1,0,1,0,0,0,0,33,0,1,0,0,0,0,1,36,0,1,0,0,0,0,1,3,0,2,12,40,3,0,0,0,0,0,0,0,2,14,40,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.704585,14,?
4312,3,0,0,1,0,0,1,22,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,4,0,?,1,0,2,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,99,2,99,3,1,2,-0.096878,12,?
4678,7,0,1,0,0,0,0,36,0,1,0,0,0,0,2,36,0,0,0,0,1,0,1,3,10,1,3,25,3,0,0,0,0,0,0,10,1,8,50,3,0,0,0,0,0,2,21,1,1,1,2,4,6,1,1,-0.32818,13,?
7126,2,0,1,0,0,0,0,44,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,3,4,2,11,0,3,0,0,0,0,0,0,2,2,11,45,2,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.365277,14,?
5184,5,1,0,0,0,0,0,32,1,0,0,0,0,0,2,32,1,0,0,0,0,0,1,3,0,1,11,40,3,0,0,0,0,0,1,0,1,4,40,3,0,0,0,0,1,1,21,1,1,1,2,4,6,1,1,-0.433279,14,?
6159,4,0,1,0,0,0,0,29,0,1,0,0,0,0,2,30,0,1,0,0,0,0,1,3,1,2,11,8,3,0,0,0,0,0,0,1,2,12,40,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.398741,13,?
9536,5,0,0,0,0,0,0,25,?,?,1,0,0,?,4,32,0,0,1,?,?,0,1,4,2,2,?,0,?,0,0,0,0,0,0,2,?,0,48,1,0,0,0,0,0,2,21,1,1,99,2,99,5,1,1,-0.225537,12,?
7942,4,0,1,0,0,0,0,31,0,1,0,0,0,0,2,31,0,1,0,0,0,0,1,3,1,1,11,24,2,0,0,0,0,0,0,0,1,11,37,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.3537,14,?
8154,10,0,0,1,0,0,0,24,0,0,1,0,0,0,4,26,0,0,1,0,0,0,4,4,7,2,0,0,1,1,1,1,0,0,0,?,2,1,46,1,1,1,1,0,0,2,21,1,1,1,99,99,9,1,1,-0.17695,14,?
4231,3,0,1,0,0,0,0,33,0,1,0,0,0,0,2,39,0,1,0,0,0,0,1,4,1,1,11,10,3,0,0,0,0,0,0,0,1,4,?,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.398363,14,?
9435,9,0,0,1,0,0,0,25,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,2,1,2,10,0,3,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,99,99,3,1,2,-0.229711,7,?
8057,10,0,1,1,0,0,1,39,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,3,6,2,0,0,1,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,99,99,4,1,2,-0.180438,5,?
8173,2,0,0,0,0,1,0,39,0,0,0,0,1,0,4,36,0,1,0,0,0,0,1,3,0,1,3,0,3,0,0,0,0,0,0,2,1,8,45,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.331768,12,?
5937,4,0,1,0,0,0,0,34,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,3,6,2,11,0,3,0,0,0,0,0,0,6,?,2,40,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.321056,14,?
9726,7,0,1,1,0,0,0,23,?,1,1,0,0,0,2,?,?,?,?,?,?,?,?,3,?,2,2,15,2,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,99,3,1,2,-0.222427,7,?
8112,4,0,0,0,0,1,0,32,0,1,0,0,1,0,4,31,0,0,0,0,1,0,1,3,5,2,2,0,1,0,0,0,0,0,0,1,2,0,70,1,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.203626,11,?
5459,6,0,1,1,0,0,0,41,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,6,1,2,?,0,3,0,0,1,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,4,9,1,2,-0.260098,14,?
9641,10,0,0,1,0,0,1,22,0,0,0,0,0,1,1,23,0,0,1,0,0,0,1,5,0,2,7,40,1,1,0,0,0,0,0,?,2,4,?,3,1,0,0,0,0,1,23,1,1,1,2,4,6,1,1,-0.285323,13,?
5533,7,0,1,0,0,0,0,35,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,3,4,1,2,0,2,0,0,0,0,0,0,5,1,8,45,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.323752,13,?
4740,8,0,0,1,0,0,0,32,0,0,1,0,0,0,4,33,0,0,1,0,0,0,4,3,2,2,0,0,1,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,1,21,1,1,1,99,99,5,1,1,-0.227102,12,?
9943,6,0,1,0,0,0,0,25,0,1,0,0,0,0,4,29,0,1,0,0,0,0,1,3,5,1,2,0,3,0,0,0,0,0,0,4,1,1,?,3,0,0,0,0,0,1,21,1,1,99,2,99,4,1,1,-0.58242,12,?
5677,4,1,0,0,0,0,0,36,1,0,0,0,0,0,4,40,1,0,0,0,0,0,1,3,6,1,11,0,3,0,0,0,0,0,0,6,1,10,40,3,0,0,0,0,0,1,21,1,1,1,2,99,4,1,1,-0.316129,12,?
9452,6,0,1,0,0,0,0,34,0,1,0,0,0,0,1,36,0,1,0,0,0,0,1,3,1,1,11,40,3,0,0,0,0,0,0,3,1,3,40,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.402593,13,?
6116,3,0,1,1,0,0,1,24,0,1,1,0,0,0,4,30,0,1,1,0,0,1,1,2,3,1,10,0,3,0,0,0,0,0,0,1,2,6,50,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.309959,12,?
8827,3,0,0,0,0,1,0,35,0,0,0,0,1,0,2,34,0,0,0,0,1,0,1,4,4,1,11,3,3,0,0,0,0,0,0,2,1,13,47,2,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.369247,14,?
5267,4,0,1,0,0,0,0,32,0,1,0,0,0,0,4,41,0,1,0,0,0,0,1,3,2,2,10,0,1,0,0,0,0,0,0,1,2,1,50,1,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.363928,12,?
6106,2,0,0,0,0,1,0,39,0,0,0,0,1,0,4,36,0,1,0,0,0,0,1,3,0,2,9,0,3,0,0,0,0,0,0,4,2,13,40,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.445228,14,?
9953,5,0,1,0,0,0,0,30,0,1,0,0,0,0,1,32,0,1,0,0,0,0,1,4,0,1,2,40,3,0,0,0,0,0,0,0,1,11,40,2,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.502497,14,?
6786,4,0,1,0,0,0,0,33,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,4,4,1,1,0,3,0,0,0,0,0,0,0,1,?,45,?,0,0,0,0,0,1,21,1,1,99,2,99,5,1,1,-0.363266,12,?
6005,6,0,1,1,0,0,0,31,0,1,1,0,0,0,4,37,0,1,0,0,0,0,1,4,3,2,6,0,3,0,0,0,0,0,0,3,2,12,50,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.298138,14,?
5455,2,0,1,0,0,0,0,33,0,1,0,0,0,0,2,37,0,1,0,0,0,0,1,4,3,1,1,10,3,0,0,0,0,0,0,3,1,8,45,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.37431,14,?
