@relation 'bestV2-weka.filters.unsupervised.attribute.Remove-R35,45_predicted'

@attribute random_ID numeric
@attribute NZDep2006 numeric
@attribute ch_asian numeric
@attribute ch_euro numeric
@attribute ch_maori numeric
@attribute ch_melaa numeric
@attribute ch_other numeric
@attribute ch_pacific numeric
@attribute m_age numeric
@attribute m_asian numeric
@attribute m_euro numeric
@attribute m_maori numeric
@attribute m_melaa numeric
@attribute m_other numeric
@attribute m_pacific numeric
@attribute m_wklfs_code numeric
@attribute d_age numeric
@attribute d_asian numeric
@attribute d_euro numeric
@attribute d_maori numeric
@attribute d_melaa numeric
@attribute d_other numeric
@attribute d_pacific numeric
@attribute d_wklfs_code numeric
@attribute bedroom_count_code numeric
@attribute m_years_at_addr_code numeric
@attribute m_tenure_holder_code numeric
@attribute m_education numeric
@attribute m_work_hours numeric
@attribute m_smoke numeric
@attribute m_income_srce7 numeric
@attribute m_income_srce8 numeric
@attribute m_income_srce9 numeric
@attribute m_income_srce10 numeric
@attribute m_income_srce12 numeric
@attribute d_years_at_addr_code numeric
@attribute d_tenure_holder_code numeric
@attribute d_education numeric
@attribute d_work_hours numeric
@attribute d_smoke numeric
@attribute d_income_srce7 numeric
@attribute d_income_srce8 numeric
@attribute d_income_srce9 numeric
@attribute d_income_srce12 numeric
@attribute ch_sex numeric
@attribute child_depend_family_type_code numeric
@attribute d_family_role_code numeric
@attribute heat_fuel numeric
@attribute m_family_role_code numeric
@attribute telecomm1_code numeric
@attribute telecomm2_code numeric
@attribute telecomm4_code numeric
@attribute usual_resdnt_count_code numeric
@attribute twin numeric
@attribute singparstat numeric
@attribute predictedtotal_income_hhld_code numeric
@attribute total_income_hhld_code numeric

@data
9750,10,1,1,0,0,0,0,30,1,0,0,0,0,0,4,38,0,1,0,0,0,0,1,3,0,2,7,0,3,0,0,0,0,0,0,2,8,60,3,0,0,0,0,2,21,1,1,1,99,2,4,3,1,1,11.286976,?
1542,3,0,1,0,0,0,0,29,0,1,0,0,0,0,4,35,0,0,?,0,?,?,1,2,2,1,13,0,3,0,0,0,0,0,2,1,14,55,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.939741,11
3998,2,0,1,0,0,0,0,26,0,1,0,0,0,0,4,28,0,1,0,0,0,0,1,2,0,2,2,0,3,0,0,0,0,0,0,2,4,50,1,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.410503,?
2373,10,0,1,1,0,0,0,26,0,1,0,0,0,0,4,33,0,1,1,0,0,0,1,3,2,1,2,5,2,0,0,0,0,0,1,1,0,50,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,11.010439,12
1613,6,0,1,0,0,0,0,35,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,3,0,2,12,0,3,0,0,0,0,0,0,2,11,40,3,0,0,0,0,2,21,1,1,1,99,2,4,4,1,1,12.237104,13
1372,6,0,0,1,0,0,0,32,0,0,1,0,0,0,4,37,0,0,1,0,0,0,1,4,3,2,2,0,1,0,0,0,0,0,3,2,1,40,1,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,11.681196,12
5473,1,0,1,0,0,0,0,32,0,1,0,0,0,0,2,41,0,1,0,0,0,0,1,3,1,1,11,12,2,0,0,0,0,0,1,1,12,?,2,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,13.159971,?
1792,9,0,1,0,0,0,1,30,0,?,0,0,?,?,4,?,?,?,?,?,?,?,?,?,4,2,?,0,2,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,?,1,99,99,99,5,1,2,6.814484,6
8834,6,0,1,0,0,0,0,28,0,1,0,0,0,0,2,25,0,1,0,0,0,0,1,3,4,1,3,20,3,0,0,0,0,0,2,1,8,40,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.305818,?
466,3,0,1,0,0,0,0,35,0,1,0,0,0,0,4,38,0,1,0,0,0,0,1,5,0,1,12,1,3,0,0,0,0,0,0,1,11,40,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,13.444539,14
622,2,0,1,0,0,0,0,34,0,1,0,0,0,0,4,39,0,1,0,0,0,0,1,3,6,1,2,0,3,0,0,0,0,0,6,2,8,?,3,0,0,0,0,2,21,1,1,1,1,2,99,4,1,1,12.196232,10
6588,10,0,0,1,0,0,1,22,0,0,1,0,0,1,4,?,?,?,?,?,?,?,?,3,0,2,0,0,1,1,0,1,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,99,2,99,5,1,2,10.234539,?
8593,7,0,1,0,0,0,0,38,0,1,0,0,0,0,1,?,?,?,?,?,?,?,?,3,2,?,?,?,?,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,4,1,2,7.96058,?
3601,3,1,0,0,0,0,0,31,1,0,0,0,0,0,3,39,1,0,0,0,0,0,3,2,0,2,9,0,3,0,0,0,0,0,0,2,4,20,1,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,10.772167,6
259,1,0,1,0,0,0,0,31,0,0,?,?,?,0,?,31,0,1,0,0,0,0,1,3,6,?,1,0,?,0,0,0,0,0,6,1,8,40,1,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.223812,12
6458,3,0,1,0,0,0,0,29,0,1,0,0,0,0,2,36,0,?,?,?,?,?,?,3,1,2,10,8,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,11.753363,?
1623,4,0,1,0,0,0,0,38,?,?,?,0,0,0,?,40,0,1,0,0,0,0,1,3,?,1,11,0,3,0,0,0,0,0,5,1,9,40,?,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,13.049754,12
3969,4,0,1,0,0,0,0,28,0,1,0,0,0,0,2,25,0,1,0,0,0,0,1,3,5,1,8,10,2,0,0,0,0,0,5,1,8,70,2,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,11.841976,?
3536,10,0,1,1,0,0,0,21,0,1,1,0,0,0,2,30,0,0,0,0,1,0,1,3,0,2,2,10,1,1,0,1,0,0,0,2,0,40,1,1,0,1,0,2,21,1,1,1,1,2,4,7,1,1,11.763406,12
5373,5,0,1,0,0,0,0,27,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,3,2,2,4,0,1,0,0,0,0,0,6,1,4,?,1,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.533883,?
6287,6,0,1,1,0,0,1,33,0,1,1,0,0,0,1,33,0,0,0,0,0,1,1,4,3,2,0,50,3,0,0,0,0,0,3,2,1,60,3,0,0,0,0,2,21,1,1,1,1,2,4,6,1,1,12.363236,?
3207,6,0,1,0,0,0,0,35,0,1,0,0,0,0,2,36,0,1,0,0,0,0,1,3,2,1,9,13,3,0,0,0,0,0,2,1,2,50,1,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.542862,12
3935,5,0,0,0,0,1,0,39,0,1,0,0,0,0,4,38,0,1,0,0,0,0,1,3,2,1,12,0,3,0,0,0,0,0,2,1,11,39,2,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.816666,14
632,8,1,0,0,0,0,1,21,1,0,0,0,0,0,3,?,?,?,?,?,?,?,?,4,7,2,7,0,3,1,1,1,0,1,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,6,1,2,12.591716,11
7339,4,0,1,0,0,0,0,30,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,3,5,1,2,0,3,0,0,0,0,0,2,1,8,40,3,0,0,0,0,2,21,1,1,1,1,2,4,5,2,1,11.893568,?
738,3,0,1,0,0,0,0,32,0,1,0,0,0,0,2,32,0,1,0,0,0,0,1,4,2,1,7,25,3,0,0,0,0,0,2,1,8,60,3,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,12.786723,13
4565,9,0,1,0,0,0,0,21,0,1,0,0,0,0,4,28,?,?,?,0,?,0,4,2,2,2,0,0,1,0,0,0,0,0,?,2,?,0,1,0,0,0,0,1,21,1,1,1,1,2,99,3,1,1,8.790466,?
3309,5,0,1,0,0,0,0,26,0,1,0,0,0,0,2,32,0,1,0,0,0,0,1,3,2,1,11,28,3,0,0,0,0,0,4,1,0,50,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.219556,13
2597,6,0,1,0,0,0,0,34,0,1,0,0,0,0,4,37,0,1,1,?,0,?,1,3,4,1,3,0,3,0,0,0,0,0,4,1,2,52,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.453076,13
7215,9,0,1,0,0,0,0,25,0,1,0,0,0,0,4,28,0,1,0,0,0,0,1,3,3,1,?,0,3,0,0,0,0,0,3,1,2,45,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.540663,?
1970,3,0,1,0,0,0,0,28,0,1,0,0,0,0,2,36,0,1,0,0,0,0,1,4,4,1,10,80,3,0,0,0,0,0,1,1,8,90,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.824461,12
6810,4,0,1,0,0,0,0,26,0,1,0,0,0,0,2,32,0,1,0,0,0,0,1,3,2,2,0,0,1,0,0,0,0,0,1,2,0,30,2,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,11.598718,?
533,3,0,1,0,0,0,0,25,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4,?,?,?,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,99,4,1,2,8.554146,6
1825,3,0,0,0,0,1,0,31,0,0,0,0,1,0,4,35,0,0,0,0,1,0,1,4,2,1,9,0,3,0,0,0,0,0,0,1,3,55,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.787541,12
4227,8,0,1,0,0,0,0,33,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,3,0,1,12,0,2,0,0,0,0,0,0,1,11,40,3,0,0,0,0,2,21,1,1,1,99,2,4,5,1,1,11.980708,?
1911,8,0,1,0,0,0,0,28,0,1,0,0,0,0,4,24,0,1,0,0,0,0,3,2,2,2,0,0,1,0,0,0,0,0,1,2,6,0,1,0,0,0,0,1,21,1,1,1,1,99,99,4,1,1,7.297576,8
4189,10,0,0,1,0,0,0,?,?,?,?,?,?,?,?,20,0,0,1,0,0,0,4,2,?,?,?,0,?,0,0,0,0,0,2,2,0,0,3,0,0,0,0,1,31,1,1,?,99,99,99,5,2,3,7.152739,?
7600,4,0,1,0,0,0,0,30,0,1,0,0,0,0,2,34,0,1,0,0,0,0,1,?,0,2,1,25,1,0,0,0,0,0,0,2,1,44,1,0,0,0,0,2,21,1,1,1,99,99,99,3,1,1,10.891094,?
4276,4,0,0,1,0,0,0,27,0,0,1,0,0,0,1,?,?,?,?,?,?,?,?,4,0,2,2,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,0,1,99,99,99,3,1,2,6.886644,?
5316,2,0,1,0,0,0,0,27,0,1,0,0,0,0,4,30,0,1,0,0,0,0,1,3,7,1,2,0,3,0,0,0,0,0,7,1,2,40,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,11.679343,?
6478,4,0,1,0,0,0,0,28,0,1,0,0,0,0,4,27,0,1,0,0,0,0,1,2,2,2,2,0,2,0,0,0,0,0,2,2,10,40,2,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.274244,?
1319,10,0,0,1,0,0,0,28,0,0,1,0,0,0,4,21,0,0,1,0,0,0,1,3,0,2,8,0,?,1,0,0,0,0,?,2,2,50,?,1,0,0,0,2,21,1,1,1,1,99,99,8,1,1,10.224813,10
5225,3,0,1,0,0,0,0,28,0,1,0,0,0,0,4,29,0,1,0,0,0,0,1,3,0,1,11,0,3,0,0,0,0,0,0,1,12,40,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.6647,?
2655,9,1,1,1,0,0,0,27,0,1,0,0,0,0,4,33,1,?,1,?,0,0,?,3,2,1,1,0,1,0,0,0,0,0,2,1,?,50,?,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,11.159019,11
4629,8,0,1,1,0,0,0,20,0,1,1,0,0,0,2,?,?,?,?,?,?,?,?,3,0,2,11,21,2,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,3,1,2,8.437376,?
9823,5,0,1,1,0,0,0,27,0,1,0,0,0,0,4,35,0,0,1,0,0,0,1,4,0,2,3,0,1,0,0,0,0,1,0,2,8,60,1,0,0,0,1,2,21,1,1,1,1,2,4,5,1,1,12.699997,?
5820,7,0,0,0,0,1,0,38,0,0,0,0,1,0,2,35,0,0,0,0,1,0,1,3,0,1,?,25,?,0,0,0,0,0,0,1,9,40,3,0,0,0,0,1,21,1,1,1,99,2,99,4,1,1,11.574715,?
7700,4,0,0,1,0,0,0,42,0,1,1,0,0,0,2,47,0,0,0,0,1,0,1,4,?,1,7,40,3,0,0,0,0,0,2,1,?,50,2,0,0,0,0,1,21,1,1,1,1,2,4,6,1,1,12.318033,?
2245,8,0,1,0,0,0,0,24,0,1,0,0,0,0,4,24,0,1,0,0,0,0,1,2,4,2,9,0,3,0,0,0,0,0,4,2,10,40,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,11.125415,8
1401,1,0,1,0,0,0,0,41,0,1,0,0,0,0,2,39,0,1,0,0,0,0,1,3,5,1,4,20,2,0,0,0,0,0,5,1,1,40,2,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.849143,13
3275,3,0,1,1,0,0,0,33,0,1,0,0,0,0,4,35,0,0,0,0,1,0,1,3,12,1,9,4,3,0,0,0,0,0,10,1,8,50,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.616633,11
4555,2,0,1,0,0,0,0,36,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,4,5,1,2,0,3,0,0,0,0,0,2,1,8,50,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.636377,?
4697,6,1,0,0,0,0,0,25,1,0,0,0,0,0,4,33,1,0,0,0,0,0,1,1,0,2,10,0,3,0,0,0,0,0,1,2,13,40,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,9.801863,?
7146,4,0,1,0,0,0,0,19,0,1,0,0,?,?,4,23,0,1,0,0,0,0,1,3,1,2,0,0,3,0,0,0,0,0,0,2,8,50,3,0,0,0,0,1,21,1,1,1,1,2,99,3,1,1,10.612561,?
342,2,0,1,1,0,0,1,32,0,1,1,0,0,0,4,36,0,0,1,0,0,1,1,3,1,2,3,0,3,0,0,0,0,0,0,2,2,40,3,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,12.48409,11
9365,10,0,1,1,0,0,0,22,0,1,0,0,0,0,1,20,0,0,1,0,0,0,1,2,0,2,?,0,1,0,0,0,0,0,?,2,?,52,1,0,0,0,0,2,21,1,1,1,1,99,99,3,1,1,10.144863,?
9803,1,0,1,0,0,0,0,31,0,1,0,0,0,0,4,27,0,1,0,0,0,0,1,3,3,1,8,0,3,0,0,0,0,0,0,1,8,?,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,11.782864,?
6627,5,0,1,0,0,0,1,30,1,0,0,0,0,1,4,43,0,1,0,0,0,0,1,4,2,1,4,0,2,0,0,0,0,0,4,1,7,55,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.360575,?
5135,4,0,1,0,0,1,0,36,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,3,2,1,11,0,3,0,0,0,0,0,4,1,2,40,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.665948,?
5836,9,1,0,0,0,0,0,34,1,0,0,0,0,0,4,35,1,0,0,0,0,0,1,2,0,2,11,0,3,0,0,0,0,0,0,2,11,40,3,0,0,0,0,1,21,1,0,1,1,2,99,3,1,1,9.823059,?
1783,1,0,1,0,0,0,0,33,0,1,0,0,0,0,1,34,0,1,0,0,0,0,1,4,4,1,11,56,?,0,0,0,0,0,4,1,11,45,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,13.790709,14
9291,4,0,1,0,0,0,0,38,0,1,0,0,0,0,2,?,?,?,?,?,?,?,?,4,2,1,1,23,2,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,4,1,2,8.796607,?
6372,5,1,0,0,0,0,0,28,1,0,0,0,0,0,4,28,?,0,?,0,0,0,4,2,1,2,4,0,3,0,0,0,0,0,0,?,1,0,3,0,0,0,0,1,21,1,1,1,99,2,4,3,1,1,9.13358,?
2057,2,0,1,0,0,0,0,33,0,1,0,0,0,0,4,36,0,0,0,0,1,0,1,4,2,1,7,0,3,0,0,0,0,0,2,1,11,40,3,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,12.872557,13
7460,8,0,0,1,0,0,0,30,0,0,1,0,0,0,1,25,0,0,1,0,0,0,1,3,3,2,3,40,3,0,0,0,0,1,0,2,0,60,3,0,0,0,1,1,21,1,1,1,1,2,4,6,1,1,12.456084,?
624,1,0,1,0,0,0,0,38,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,4,2,1,11,0,2,0,0,0,0,0,3,1,11,40,3,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,13.324558,14
1316,7,0,0,0,0,1,0,30,0,0,0,0,1,0,3,?,?,?,?,?,?,?,?,4,8,2,0,0,1,0,0,1,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,99,3,1,2,9.512328,11
5004,7,0,1,0,0,0,0,40,0,1,0,0,0,0,4,52,0,?,?,?,0,?,1,3,2,1,0,0,3,0,0,0,0,0,5,?,1,0,3,0,0,0,0,1,21,1,1,1,1,2,4,5,2,1,10.103236,?
1888,2,1,1,0,0,0,0,30,1,0,0,0,0,0,4,33,0,1,0,0,0,0,1,4,?,1,?,0,2,0,0,0,0,0,3,1,8,?,3,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,12.193922,13
623,3,0,0,0,0,1,0,34,0,0,0,0,1,0,1,37,0,0,0,0,1,0,1,4,3,1,11,38,3,0,0,0,0,0,2,1,8,50,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.95254,13
6762,7,0,0,0,0,1,0,32,0,?,0,0,1,?,4,?,?,?,?,?,?,?,?,3,1,?,2,0,?,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,3,1,2,7.805637,?
7001,3,0,1,0,0,0,0,34,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,4,4,1,11,0,2,0,0,0,0,0,1,1,11,40,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,13.169895,?
9832,10,0,0,0,0,0,1,34,0,0,0,0,0,1,3,23,0,0,0,0,0,1,1,3,3,2,1,0,1,1,1,0,0,0,25,2,4,40,1,1,1,0,0,1,21,1,1,1,1,2,99,5,1,1,10.417878,?
1604,4,0,1,0,0,0,0,28,0,1,0,0,0,0,4,31,0,1,0,0,0,0,1,3,3,1,5,0,3,0,0,0,0,0,7,1,1,40,1,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,11.945316,13
2841,2,0,1,0,0,0,0,36,0,1,0,0,0,0,4,43,0,1,0,0,0,0,1,3,3,1,11,0,3,0,0,0,0,0,4,1,11,40,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,13.642415,14
1243,7,0,0,1,0,0,0,40,0,0,1,0,0,0,2,28,0,0,1,0,0,0,1,3,16,?,6,40,3,0,0,0,0,0,?,2,0,0,?,0,0,0,0,2,23,1,?,1,1,99,99,6,1,1,10.493641,13
2094,8,0,1,0,0,0,0,23,0,1,0,0,0,0,4,24,0,1,0,0,0,0,1,2,3,2,0,0,3,0,0,0,0,0,1,2,1,50,1,0,0,0,0,1,21,1,1,1,1,99,99,4,1,1,10.103617,11
9077,2,0,1,0,0,0,0,35,0,1,0,0,0,0,1,37,0,1,0,0,0,0,1,4,2,1,6,40,?,0,0,0,0,0,4,1,11,45,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,13.348662,?
2213,2,0,1,1,0,0,0,33,0,1,0,0,0,0,1,29,0,1,1,0,0,0,1,3,2,1,6,20,?,0,0,0,0,0,2,1,11,40,3,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,13.463918,12
9906,2,0,1,0,0,0,0,39,0,1,0,0,0,0,4,39,0,1,0,0,0,0,1,2,5,1,13,0,2,0,0,0,0,0,?,1,11,56,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.701332,?
7233,3,0,1,0,0,0,0,29,0,1,0,0,0,0,4,27,0,1,0,0,0,0,1,3,2,2,2,0,3,0,0,0,0,0,4,2,8,70,1,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,11.667297,?
9658,5,0,1,0,0,0,0,43,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,6,5,1,0,0,2,0,0,0,0,1,4,1,10,45,1,0,0,0,1,1,21,1,1,1,1,2,4,10,1,1,13.077428,?
9372,5,0,1,0,0,0,0,39,0,1,0,0,0,0,4,39,0,?,1,0,?,?,1,3,5,2,2,0,2,0,0,0,0,0,?,2,10,51,1,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,11.957618,?
1333,1,1,1,0,0,0,0,26,1,0,0,0,0,0,1,32,0,1,0,0,0,0,2,3,2,2,?,40,3,0,0,0,0,0,0,2,10,0,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,11.176075,8
8002,3,0,1,0,0,0,0,30,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,3,1,1,10,0,2,0,0,0,0,0,0,1,10,55,2,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.226097,?
5888,1,0,1,0,0,0,0,30,0,1,0,0,0,0,2,37,0,1,0,0,0,0,1,4,8,1,11,10,3,0,0,0,0,0,4,1,9,?,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.772227,?
3958,1,0,1,0,0,0,0,27,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,4,0,2,3,0,2,0,0,0,0,0,0,2,11,50,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.251483,?
4369,7,0,0,0,0,1,0,40,0,0,0,0,1,0,1,38,0,0,0,0,1,0,1,3,2,1,11,40,3,0,0,0,0,0,4,1,9,40,2,0,0,0,0,2,21,1,1,1,99,2,4,3,1,1,12.701212,?
2496,4,0,1,1,0,0,0,22,0,1,1,0,0,0,4,23,0,1,1,0,0,0,3,2,1,2,1,0,?,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,21,1,?,1,99,99,99,3,1,1,7.860369,7
2465,4,1,1,0,0,0,0,30,1,0,0,0,0,0,4,37,0,1,0,0,0,0,1,3,2,1,11,20,3,0,0,0,0,0,2,1,1,40,2,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.693464,11
8554,6,0,1,1,0,0,0,28,0,1,0,0,0,0,1,?,?,?,?,?,?,?,?,3,0,2,1,40,2,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,3,1,2,8.627899,?
481,7,0,0,0,0,0,1,18,0,0,0,0,0,1,3,25,0,?,0,?,?,1,3,?,0,?,4,0,1,0,0,0,0,0,?,?,?,0,2,0,0,0,0,1,21,1,0,1,99,99,99,6,1,1,7.467217,5
3826,10,0,0,1,0,0,0,39,0,0,1,0,0,0,1,32,0,0,1,0,0,0,1,5,1,1,11,60,3,0,0,0,0,0,4,1,?,45,1,0,0,0,0,1,21,1,1,1,99,2,4,7,1,1,12.070312,13
4569,6,0,1,0,0,1,0,29,0,1,0,0,1,0,4,36,0,1,0,0,0,0,1,3,2,2,8,0,1,0,0,0,0,0,0,1,3,40,3,0,0,0,0,2,21,1,1,1,1,2,99,7,1,1,11.001016,?
5465,4,0,1,0,0,0,0,30,0,1,0,0,0,0,2,30,0,1,0,0,0,0,1,3,9,1,3,23,3,0,0,0,0,0,9,1,8,55,2,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.226759,?
7959,6,0,1,0,0,0,0,29,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,2,3,1,11,0,3,0,0,0,0,0,3,1,11,40,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,11.934658,?
9475,4,0,1,0,0,0,0,37,0,1,0,0,0,0,2,41,0,1,0,0,0,0,1,4,2,1,11,10,3,0,0,0,0,0,2,1,11,40,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,13.184724,?
4650,3,0,1,0,0,0,0,30,0,1,0,0,0,0,4,35,0,0,0,0,1,0,1,3,8,1,3,0,2,0,0,0,0,0,8,1,8,50,1,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.227834,?
16,3,0,0,0,0,1,0,29,0,0,0,0,1,0,2,31,0,0,0,0,1,0,1,1,1,1,11,1,3,0,0,0,0,0,0,1,11,46,3,0,0,0,0,1,21,1,1,1,99,2,4,5,1,1,12.255415,11
1251,1,0,1,0,0,0,0,33,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,3,0,2,7,5,3,0,0,0,0,0,0,2,9,40,?,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.608494,14
6367,1,0,1,0,0,0,0,37,0,1,0,0,0,0,4,39,0,1,0,0,0,0,1,4,0,1,11,0,1,0,0,0,0,0,0,1,1,65,2,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,13.048299,?
907,10,0,0,1,0,0,1,25,0,0,0,0,0,1,4,?,?,?,?,?,?,?,?,2,2,2,7,0,?,0,0,1,0,1,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,99,99,6,1,2,9.712348,7
5177,3,0,0,0,0,1,0,32,0,1,0,0,0,0,1,31,0,0,0,0,1,0,1,3,4,2,9,30,1,0,0,0,0,0,2,2,3,60,2,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.207634,?
4815,4,0,1,0,0,0,0,24,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,11,0,1,0,0,1,0,1,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,3,1,2,11.36817,?
3496,1,0,1,0,0,0,0,34,0,1,0,0,0,0,4,42,0,1,0,0,0,0,1,4,2,1,13,0,3,0,0,0,0,0,0,1,11,?,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,13.495835,14
1737,5,1,0,0,0,0,0,29,1,0,0,0,0,0,4,37,1,0,0,0,0,0,1,4,0,1,4,0,3,0,0,0,0,0,0,1,10,38,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.068513,11
1125,9,0,0,0,0,0,1,43,0,0,0,0,0,1,4,?,?,?,?,?,?,?,?,3,0,2,6,0,3,0,0,1,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,99,4,1,2,10.305155,12
2472,3,0,0,0,0,1,0,33,0,0,0,0,1,0,4,35,0,0,0,0,1,0,1,3,5,1,9,0,3,0,0,0,0,0,6,1,1,45,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.603696,11
6752,4,0,1,0,0,0,0,32,0,0,0,?,1,?,4,32,0,1,0,0,0,0,1,3,3,?,11,0,?,0,0,0,0,0,3,1,11,40,1,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.574495,?
3819,7,0,1,0,0,0,0,25,0,1,0,0,0,0,4,31,0,1,0,?,0,?,1,3,3,2,2,0,2,0,0,0,0,0,0,2,?,43,1,0,0,0,0,2,21,1,1,1,1,2,4,6,2,1,11.017338,13
8803,8,1,0,0,0,0,0,38,1,0,0,0,0,0,4,34,1,0,0,0,0,0,1,3,0,1,1,0,3,0,0,0,0,0,0,1,13,45,3,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,11.426312,?
